Data,Label
81.08,0
81.52,0
81.44,0
80.6,0
80.4,0
80.63,0
80.8,0
79.99,0
80.53,0
79.61,0
402.22379914257215,1
77.53,0
506.19527056442126,1
76.97,0
77.76,0
185.2823735060375,1
77.02,0
77.38,0
77.63,0
77.48,0
76.71,0
77.04,0
76.89,0
77.78,0
77.83,0
77.22,0
77.02,0
77.73,0
76.89,0
77.02,0
77.96,0
78.29,0
481.874982669454,1
77.91,0
79.15,0
481.874982669454,1
79.53,0
79.1,0
79.33,0
79.18,0
78.24,0
77.55,0
77.76,0
77.58,0
78.21,0
78.75,0
79.53,0
79.1,0
78.98,0
79.03,0
77.98,0
78.34,0
78.11,0
77.78,0
77.1,0
77.5,0
78.19,0
78.8,0
78.82,0
78.87,0
79.0,0
78.87,0
78.37,0
78.9,0
78.49,0
481.874982669454,1
79.61,0
78.7,0
77.78,0
77.91,0
78.49,0
78.49,0
77.78,0
77.73,0
78.14,0
78.77,0
78.57,0
77.63,0
78.62,0
79.0,0
78.59,0
79.66,0
78.72,0
78.16,0
78.52,0
77.91,0
76.99,0
77.68,0
506.19527056442126,1
79.15,0
79.08,0
78.19,0
78.11,0
78.37,0
79.0,0
78.59,0
78.92,0
78.87,0
79.0,0
79.94,0
80.25,0
80.55,0
506.19527056442126,1
80.96,0
80.78,0
81.24,0
481.874982669454,1
80.91,0
83.73,0
82.76,0
82.08,0
81.36,0
81.41,0
81.72,0
80.91,0
80.5,0
80.6,0
80.58,0
80.83,0
80.65,0
81.01,0
81.06,0
506.19527056442126,1
81.21,0
81.39,0
81.26,0
81.54,0
81.64,0
80.98,0
81.06,0
81.16,0
81.26,0
80.75,0
80.8,0
81.19,0
80.86,0
80.86,0
80.7,0
81.03,0
81.9,0
81.49,0
80.78,0
81.08,0
81.67,0
81.59,0
81.11,0
80.93,0
81.01,0
81.03,0
80.09,0
79.76,0
79.66,0
425.5862253842652,1
78.95,0
78.8,0
77.96,0
77.02,0
76.77,0
78.82,0
78.19,0
78.06,0
77.98,0
78.75,0
78.98,0
78.47,0
78.9,0
481.874982669454,1
79.18,0
78.95,0
78.77,0
78.92,0
79.05,0
79.05,0
78.42,0
79.05,0
78.39,0
79.18,0
79.38,0
80.07,0
79.99,0
78.57,0
79.2,0
78.11,0
78.49,0
78.24,0
78.77,0
79.28,0
79.1,0
79.2,0
78.95,0
79.33,0
506.19527056442126,1
402.22379914257215,1
80.02,0
481.874982669454,1
481.874982669454,1
80.58,0
81.01,0
81.26,0
81.47,0
80.93,0
79.89,0
78.72,0
78.8,0
79.18,0
78.39,0
78.49,0
78.57,0
79.23,0
78.59,0
78.82,0
79.15,0
79.46,0
79.05,0
402.22379914257215,1
78.42,0
77.93,0
402.22379914257215,1
84.87,0
84.46,0
83.78,0
81.77,0
80.32,0
79.61,0
79.15,0
78.72,0
77.93,0
78.92,0
79.36,0
79.15,0
78.21,0
78.75,0
79.59,0
80.12,0
77.2,0
77.04,0
76.38,0
77.32,0
506.19527056442126,1
75.75,0
76.59,0
76.49,0
481.874982669454,1
77.48,0
76.87,0
76.79,0
76.71,0
76.99,0
76.66,0
77.55,0
76.28,0
77.02,0
425.5862253842652,1
77.86,0
77.17,0
77.68,0
76.97,0
77.65,0
76.79,0
481.874982669454,1
77.32,0
79.92,0
79.51,0
78.72,0
79.31,0
77.88,0
78.47,0
78.21,0
79.26,0
79.48,0
79.89,0
78.37,0
79.41,0
78.98,0
78.98,0
79.15,0
80.12,0
79.48,0
80.35,0
79.15,0
79.64,0
80.7,0
80.04,0
79.71,0
80.27,0
80.53,0
80.27,0
79.43,0
79.31,0
79.53,0
79.08,0
79.13,0
78.7,0
78.24,0
79.94,0
78.92,0
78.04,0
78.24,0
78.42,0
78.49,0
79.05,0
78.09,0
78.87,0
78.32,0
481.874982669454,1
76.71,0
78.82,0
79.69,0
349.5089565179949,1
506.19527056442126,1
79.56,0
79.79,0
79.2,0
81.08,0
81.9,0
80.83,0
78.34,0
78.62,0
78.75,0
79.51,0
79.41,0
79.1,0
77.58,0
481.874982669454,1
77.81,0
77.71,0
75.5,0
75.5,0
74.48,0
74.22,0
74.05,0
302.97897195219883,1
76.97,0
76.0,0
73.87,0
74.12,0
74.83,0
74.61,0
73.51,0
71.91,0
481.874982669454,1
72.5,0
74.22,0
76.18,0
73.79,0
73.13,0
73.89,0
506.19527056442126,1
73.59,0
74.71,0
74.81,0
75.14,0
72.52,0
71.4,0
72.04,0
73.16,0
73.79,0
72.7,0
73.11,0
72.93,0
72.07,0
73.18,0
73.51,0
74.48,0
74.58,0
75.65,0
76.56,0
77.43,0
506.19527056442126,1
481.874982669454,1
77.2,0
78.14,0
77.43,0
78.7,0
78.26,0
79.15,0
79.89,0
467.4979921078676,1
79.56,0
79.15,0
78.95,0
79.23,0
79.43,0
78.57,0
79.69,0
79.03,0
349.5089565179949,1
79.0,0
79.18,0
79.51,0
79.05,0
79.41,0
79.33,0
506.19527056442126,1
80.3,0
81.06,0
81.41,0
80.65,0
80.2,0
80.83,0
80.14,0
79.03,0
78.77,0
79.38,0
78.37,0
78.57,0
79.38,0
79.2,0
80.3,0
79.81,0
79.53,0
78.8,0
79.08,0
79.81,0
79.38,0
80.22,0
80.35,0
80.17,0
79.74,0
506.19527056442126,1
81.03,0
80.86,0
78.85,0
79.2,0
78.19,0
79.61,0
79.33,0
79.43,0
79.94,0
79.51,0
79.28,0
78.75,0
79.18,0
80.53,0
79.94,0
80.6,0
80.98,0
81.64,0
402.22379914257215,1
79.84,0
77.93,0
77.38,0
77.02,0
77.83,0
77.53,0
77.91,0
77.78,0
467.4979921078676,1
425.5862253842652,1
77.32,0
77.22,0
77.93,0
78.85,0
79.41,0
280.64265498048087,1
78.06,0
78.44,0
79.0,0
79.05,0
481.874982669454,1
79.13,0
78.9,0
78.21,0
78.8,0
78.39,0
78.72,0
79.61,0
79.64,0
80.35,0
79.66,0
80.09,0
481.874982669454,1
80.73,0
80.47,0
80.35,0
80.93,0
81.06,0
80.55,0
80.91,0
80.7,0
81.39,0
81.24,0
81.47,0
80.93,0
81.26,0
80.35,0
80.7,0
80.83,0
79.74,0
80.91,0
81.67,0
81.29,0
481.874982669454,1
81.26,0
81.01,0
80.55,0
80.78,0
81.14,0
481.874982669454,1
81.72,0
481.874982669454,1
82.86,0
82.18,0
81.95,0
506.19527056442126,1
82.15,0
506.19527056442126,1
81.87,0
80.47,0
80.09,0
79.81,0
79.89,0
80.2,0
80.02,0
506.19527056442126,1
80.78,0
80.27,0
80.07,0
79.43,0
79.38,0
506.19527056442126,1
79.71,0
80.27,0
80.65,0
506.19527056442126,1
80.88,0
81.29,0
81.44,0
81.87,0
82.2,0
82.15,0
81.9,0
506.19527056442126,1
81.01,0
80.63,0
506.19527056442126,1
260.1666833438054,1
81.9,0
82.13,0
81.8,0
82.74,0
82.2,0
81.97,0
81.75,0
481.874982669454,1
82.25,0
81.67,0
81.9,0
81.92,0
82.08,0
81.26,0
81.54,0
81.34,0
82.08,0
82.2,0
81.82,0
81.59,0
81.24,0
81.75,0
506.19527056442126,1
82.53,0
82.15,0
81.72,0
81.36,0
82.02,0
82.3,0
83.07,0
82.35,0
81.77,0
81.59,0
80.83,0
81.75,0
81.9,0
481.874982669454,1
81.24,0
81.34,0
81.31,0
425.5862253842652,1
81.72,0
82.2,0
81.67,0
481.874982669454,1
81.34,0
79.2,0
78.52,0
467.4979921078676,1
79.51,0
79.76,0
79.84,0
79.2,0
79.08,0
79.41,0
79.31,0
79.2,0
79.33,0
79.81,0
80.53,0
81.06,0
81.24,0
82.35,0
82.2,0
82.08,0
82.51,0
81.85,0
81.31,0
81.75,0
81.75,0
81.21,0
82.81,0
82.51,0
82.48,0
83.04,0
82.33,0
82.2,0
81.9,0
81.77,0
80.8,0
81.52,0
80.47,0
82.2,0
83.12,0
81.14,0
83.83,0
83.04,0
82.79,0
83.42,0
83.37,0
506.19527056442126,1
82.84,0
82.79,0
83.12,0
83.19,0
82.84,0
83.63,0
83.29,0
83.02,0
83.14,0
83.04,0
83.22,0
82.99,0
82.99,0
82.48,0
280.64265498048087,1
82.63,0
82.96,0
481.874982669454,1
506.19527056442126,1
481.874982669454,1
81.92,0
82.08,0
83.09,0
83.04,0
82.51,0
82.46,0
82.71,0
82.48,0
82.3,0
82.15,0
81.72,0
82.1,0
82.08,0
82.61,0
82.53,0
82.94,0
83.37,0
83.37,0
82.96,0
83.52,0
82.94,0
83.17,0
83.42,0
83.35,0
83.5,0
83.75,0
83.52,0
83.85,0
506.19527056442126,1
81.8,0
81.64,0
81.34,0
81.16,0
81.26,0
80.86,0
81.36,0
81.97,0
81.59,0
81.08,0
80.83,0
481.874982669454,1
81.67,0
82.48,0
83.63,0
83.19,0
83.35,0
83.47,0
83.4,0
82.91,0
82.08,0
82.23,0
81.39,0
81.92,0
82.2,0
82.33,0
83.29,0
82.89,0
83.8,0
83.09,0
82.76,0
82.46,0
82.81,0
82.56,0
83.07,0
82.33,0
82.15,0
81.97,0
81.62,0
82.0,0
81.95,0
82.43,0
81.49,0
467.4979921078676,1
81.82,0
82.41,0
81.82,0
82.25,0
82.35,0
81.69,0
81.62,0
82.18,0
81.39,0
80.12,0
81.03,0
82.84,0
81.52,0
80.73,0
81.06,0
81.47,0
80.91,0
80.58,0
80.73,0
79.71,0
79.89,0
80.7,0
481.874982669454,1
481.874982669454,1
79.74,0
80.96,0
481.874982669454,1
81.21,0
81.41,0
81.19,0
81.29,0
481.874982669454,1
81.59,0
81.36,0
481.874982669454,1
260.1666833438054,1
80.35,0
81.11,0
80.68,0
80.35,0
80.22,0
80.5,0
80.96,0
260.1666833438054,1
81.41,0
81.82,0
81.75,0
82.79,0
83.32,0
82.25,0
82.48,0
81.97,0
81.47,0
481.874982669454,1
81.49,0
81.62,0
80.7,0
81.47,0
80.78,0
80.93,0
80.6,0
81.75,0
81.75,0
81.31,0
506.19527056442126,1
82.08,0
82.0,0
481.874982669454,1
80.14,0
81.01,0
80.78,0
81.44,0
80.63,0
80.7,0
79.76,0
80.47,0
79.92,0
80.07,0
81.14,0
425.5862253842652,1
79.13,0
79.05,0
79.23,0
79.97,0
80.27,0
80.86,0
81.49,0
82.51,0
82.84,0
82.33,0
83.37,0
83.5,0
83.27,0
425.5862253842652,1
82.41,0
82.28,0
82.38,0
82.53,0
82.23,0
83.42,0
402.22379914257215,1
82.46,0
81.87,0
81.72,0
81.82,0
82.33,0
82.15,0
82.84,0
82.86,0
82.46,0
82.35,0
82.63,0
82.48,0
82.53,0
82.66,0
82.69,0
81.95,0
81.41,0
81.72,0
81.95,0
81.8,0
81.69,0
80.47,0
80.17,0
80.27,0
79.69,0
80.4,0
80.6,0
80.58,0
81.92,0
467.4979921078676,1
80.65,0
80.42,0
80.8,0
80.6,0
82.41,0
81.9,0
81.97,0
80.88,0
79.2,0
80.86,0
82.43,0
83.32,0
80.09,0
80.47,0
82.99,0
82.35,0
82.48,0
80.37,0
79.28,0
79.05,0
79.74,0
80.14,0
78.01,0
75.11,0
76.64,0
75.14,0
75.29,0
74.86,0
74.81,0
74.22,0
72.27,0
71.66,0
74.66,0
73.18,0
74.68,0
74.56,0
425.5862253842652,1
74.91,0
74.4,0
74.1,0
74.89,0
75.77,0
75.01,0
75.77,0
75.16,0
75.6,0
76.54,0
506.19527056442126,1
77.1,0
78.26,0
506.19527056442126,1
78.34,0
78.19,0
78.37,0
78.42,0
78.95,0
79.64,0
78.75,0
79.26,0
79.31,0
79.05,0
79.28,0
79.36,0
79.76,0
80.53,0
80.14,0
80.45,0
80.47,0
81.21,0
80.91,0
80.07,0
80.02,0
80.2,0
80.42,0
81.01,0
81.01,0
80.5,0
81.19,0
80.91,0
80.86,0
80.6,0
80.58,0
79.38,0
79.66,0
79.92,0
78.95,0
80.07,0
79.61,0
80.8,0
79.99,0
80.22,0
81.26,0
80.91,0
79.28,0
79.59,0
79.08,0
84.74,0
84.01,0
82.71,0
81.34,0
80.25,0
79.15,0
78.26,0
77.91,0
78.42,0
79.61,0
79.15,0
79.05,0
78.42,0
78.77,0
78.34,0
78.65,0
79.86,0
80.2,0
80.04,0
79.08,0
79.59,0
78.59,0
80.4,0
79.74,0
78.85,0
425.5862253842652,1
78.42,0
77.78,0
78.44,0
481.874982669454,1
79.51,0
79.66,0
80.14,0
79.92,0
425.5862253842652,1
79.36,0
80.65,0
81.41,0
81.14,0
80.88,0
80.07,0
79.71,0
79.03,0
78.7,0
78.67,0
78.75,0
78.85,0
79.46,0
78.14,0
78.24,0
78.06,0
77.86,0
77.5,0
78.8,0
77.43,0
77.38,0
77.5,0
78.09,0
481.874982669454,1
481.874982669454,1
481.874982669454,1
77.38,0
76.49,0
76.56,0
77.35,0
77.71,0
78.29,0
77.55,0
77.68,0
78.21,0
79.74,0
79.71,0
79.76,0
80.22,0
77.93,0
78.29,0
78.57,0
506.19527056442126,1
78.49,0
78.7,0
78.72,0
78.26,0
77.78,0
77.81,0
76.71,0
77.55,0
78.85,0
79.51,0
77.78,0
77.02,0
77.78,0
77.96,0
76.1,0
76.84,0
78.7,0
78.65,0
77.83,0
76.84,0
74.89,0
75.57,0
76.21,0
75.77,0
75.83,0
75.19,0
481.874982669454,1
75.19,0
76.46,0
76.49,0
76.66,0
76.21,0
76.71,0
77.3,0
77.5,0
78.32,0
77.27,0
78.47,0
78.19,0
78.77,0
78.77,0
76.99,0
76.82,0
76.03,0
77.1,0
302.97897195219883,1
76.0,0
75.9,0
76.92,0
75.93,0
76.82,0
77.1,0
76.69,0
77.93,0
78.14,0
78.16,0
77.81,0
78.32,0
78.39,0
78.7,0
77.53,0
78.75,0
79.94,0
78.85,0
78.67,0
79.51,0
80.04,0
79.48,0
78.72,0
77.73,0
78.42,0
77.4,0
506.19527056442126,1
78.44,0
79.41,0
80.83,0
78.98,0
467.4979921078676,1
506.19527056442126,1
78.04,0
79.28,0
79.81,0
80.32,0
79.71,0
80.07,0
80.83,0
80.07,0
80.47,0
80.5,0
80.58,0
400.3538026262851,1
80.27,0
79.51,0
78.19,0
79.51,0
79.64,0
79.43,0
80.14,0
80.3,0
81.03,0
80.7,0
79.28,0
78.72,0
76.97,0
74.33,0
73.39,0
481.874982669454,1
72.57,0
72.32,0
73.67,0
74.4,0
73.06,0
75.09,0
76.51,0
71.56,0
70.26,0
70.19,0
70.49,0
72.17,0
71.53,0
72.12,0
72.04,0
72.01,0
72.37,0
73.06,0
73.28,0
74.0,0
72.62,0
73.39,0
73.03,0
73.21,0
73.41,0
72.98,0
72.09,0
71.3,0
72.29,0
481.874982669454,1
74.12,0
73.92,0
74.99,0
74.28,0
74.78,0
75.01,0
75.29,0
74.2,0
73.87,0
73.36,0
73.92,0
73.89,0
74.22,0
75.22,0
74.76,0
75.42,0
425.5862253842652,1
74.66,0
75.06,0
75.95,0
76.28,0
75.7,0
76.31,0
75.62,0
506.19527056442126,1
75.04,0
75.32,0
75.16,0
75.8,0
75.8,0
77.76,0
77.91,0
77.3,0
77.73,0
77.78,0
77.81,0
78.09,0
78.87,0
79.13,0
481.874982669454,1
79.56,0
80.25,0
80.6,0
80.8,0
80.88,0
80.65,0
80.96,0
81.03,0
81.11,0
81.36,0
506.19527056442126,1
481.874982669454,1
81.85,0
81.75,0
81.41,0
81.59,0
81.57,0
81.06,0
81.82,0
82.46,0
82.69,0
481.874982669454,1
82.63,0
82.91,0
82.74,0
81.8,0
81.19,0
81.69,0
81.95,0
81.8,0
82.05,0
82.41,0
81.82,0
82.0,0
506.19527056442126,1
83.17,0
83.47,0
83.6,0
83.35,0
83.47,0
83.42,0
83.55,0
83.57,0
84.46,0
83.9,0
84.08,0
84.51,0
84.64,0
84.59,0
84.9,0
481.874982669454,1
84.92,0
85.02,0
400.3538026262851,1
85.43,0
85.02,0
83.78,0
83.17,0
83.75,0
481.874982669454,1
84.08,0
84.82,0
481.874982669454,1
84.82,0
85.05,0
85.35,0
85.35,0
85.51,0
85.33,0
85.38,0
425.5862253842652,1
85.89,0
87.08,0
86.72,0
86.93,0
87.08,0
425.5862253842652,1
86.19,0
85.25,0
83.78,0
83.27,0
481.874982669454,1
85.02,0
84.79,0
84.9,0
84.64,0
84.54,0
506.19527056442126,1
84.64,0
84.36,0
84.34,0
84.36,0
84.79,0
84.36,0
467.4979921078676,1
84.21,0
84.18,0
83.7,0
83.85,0
83.75,0
83.88,0
83.4,0
83.73,0
83.7,0
84.01,0
84.16,0
85.02,0
85.17,0
85.1,0
85.1,0
481.874982669454,1
85.45,0
85.35,0
400.3538026262851,1
85.56,0
86.37,0
86.37,0
85.81,0
85.78,0
85.96,0
86.19,0
85.94,0
85.53,0
85.86,0
85.86,0
506.19527056442126,1
85.56,0
85.73,0
85.56,0
84.49,0
84.03,0
83.96,0
83.35,0
83.5,0
83.42,0
84.26,0
481.874982669454,1
84.67,0
481.874982669454,1
84.08,0
425.5862253842652,1
84.51,0
84.77,0
85.28,0
85.81,0
85.78,0
85.61,0
85.15,0
85.17,0
84.13,0
506.19527056442126,1
481.874982669454,1
84.72,0
84.74,0
83.9,0
506.19527056442126,1
84.82,0
481.874982669454,1
85.07,0
85.56,0
85.43,0
85.84,0
86.14,0
86.39,0
85.58,0
86.55,0
86.62,0
86.83,0
87.44,0
87.05,0
87.21,0
481.874982669454,1
87.39,0
87.46,0
87.46,0
87.28,0
87.49,0
87.84,0
88.3,0
88.05,0
88.15,0
88.43,0
88.33,0
88.55,0
88.53,0
88.2,0
88.12,0
88.55,0
88.58,0
481.874982669454,1
88.99,0
88.83,0
400.3538026262851,1
88.53,0
88.15,0
88.22,0
88.38,0
87.92,0
87.56,0
87.11,0
86.8,0
87.26,0
87.39,0
400.3538026262851,1
86.8,0
87.0,0
86.98,0
86.83,0
86.8,0
86.24,0
86.14,0
86.45,0
85.89,0
85.43,0
85.33,0
84.84,0
85.0,0
84.84,0
481.874982669454,1
83.68,0
82.81,0
82.48,0
82.18,0
81.64,0
79.86,0
80.04,0
81.54,0
82.23,0
402.22379914257215,1
79.13,0
79.36,0
481.874982669454,1
481.874982669454,1
77.78,0
77.91,0
80.07,0
79.64,0
506.19527056442126,1
80.63,0
81.8,0
402.22379914257215,1
81.21,0
81.01,0
81.03,0
481.874982669454,1
481.874982669454,1
425.5862253842652,1
400.3538026262851,1
481.874982669454,1
83.09,0
82.96,0
83.24,0
481.874982669454,1
83.27,0
83.47,0
84.31,0
83.9,0
83.6,0
83.27,0
83.7,0
83.57,0
481.874982669454,1
83.55,0
83.52,0
83.35,0
83.93,0
84.01,0
84.41,0
85.15,0
85.78,0
85.81,0
85.33,0
85.38,0
84.74,0
84.95,0
481.874982669454,1
506.19527056442126,1
85.48,0
85.71,0
85.86,0
85.68,0
85.53,0
85.91,0
85.63,0
85.61,0
85.84,0
85.84,0
86.01,0
85.15,0
506.19527056442126,1
85.35,0
84.97,0
84.41,0
83.32,0
83.32,0
83.14,0
83.35,0
84.67,0
84.13,0
506.19527056442126,1
83.27,0
481.874982669454,1
81.29,0
82.13,0
506.19527056442126,1
80.75,0
80.78,0
467.4979921078676,1
400.3538026262851,1
83.22,0
83.52,0
84.01,0
83.12,0
83.42,0
83.78,0
84.01,0
84.87,0
425.5862253842652,1
84.9,0
84.31,0
84.69,0
84.18,0
83.85,0
84.46,0
84.77,0
84.87,0
85.43,0
85.53,0
84.92,0
85.25,0
402.22379914257215,1
85.33,0
85.28,0
85.45,0
85.51,0
85.35,0
84.74,0
84.59,0
85.05,0
84.84,0
84.54,0
83.78,0
83.47,0
82.53,0
82.84,0
82.66,0
82.71,0
82.74,0
81.44,0
81.49,0
81.29,0
81.16,0
81.8,0
481.874982669454,1
82.13,0
81.77,0
81.47,0
81.67,0
81.75,0
81.54,0
80.93,0
481.874982669454,1
81.14,0
81.57,0
506.19527056442126,1
81.49,0
82.0,0
82.33,0
82.56,0
82.15,0
82.28,0
481.874982669454,1
82.76,0
82.15,0
82.25,0
82.43,0
82.81,0
83.07,0
83.17,0
83.27,0
83.98,0
83.6,0
83.73,0
481.874982669454,1
506.19527056442126,1
83.93,0
83.8,0
84.01,0
84.16,0
84.23,0
425.5862253842652,1
84.18,0
84.36,0
84.46,0
84.26,0
84.41,0
84.51,0
83.8,0
84.13,0
481.874982669454,1
84.97,0
85.02,0
84.59,0
84.16,0
84.74,0
85.1,0
85.15,0
84.44,0
506.19527056442126,1
89.19,0
88.53,0
87.84,0
86.42,0
85.35,0
85.3,0
84.77,0
84.51,0
84.21,0
84.21,0
84.18,0
83.73,0
83.83,0
84.08,0
83.96,0
84.03,0
84.59,0
84.59,0
400.3538026262851,1
84.64,0
84.97,0
84.9,0
506.19527056442126,1
84.95,0
84.46,0
84.26,0
84.54,0
84.62,0
84.97,0
85.48,0
85.4,0
85.81,0
85.48,0
506.19527056442126,1
85.3,0
85.35,0
85.63,0
85.12,0
85.96,0
86.29,0
85.86,0
84.87,0
84.21,0
84.23,0
85.07,0
84.95,0
85.43,0
85.61,0
85.35,0
85.96,0
85.38,0
85.07,0
86.06,0
85.89,0
85.71,0
481.874982669454,1
506.19527056442126,1
85.35,0
85.99,0
85.84,0
85.3,0
85.38,0
85.05,0
84.67,0
506.19527056442126,1
84.01,0
481.874982669454,1
84.72,0
84.34,0
84.57,0
84.46,0
85.0,0
84.69,0
85.3,0
85.15,0
85.71,0
85.25,0
85.07,0
85.48,0
85.15,0
506.19527056442126,1
85.86,0
86.34,0
86.22,0
85.66,0
85.56,0
85.73,0
85.68,0
85.0,0
84.92,0
84.03,0
83.07,0
82.02,0
82.18,0
82.08,0
81.39,0
81.14,0
80.96,0
80.45,0
80.25,0
80.3,0
80.3,0
80.55,0
81.21,0
81.39,0
81.85,0
81.82,0
81.85,0
506.19527056442126,1
82.02,0
82.02,0
82.71,0
82.48,0
82.43,0
82.08,0
82.38,0
82.0,0
81.82,0
81.97,0
82.35,0
82.23,0
82.66,0
81.9,0
82.05,0
82.53,0
82.63,0
82.2,0
82.46,0
81.62,0
81.64,0
506.19527056442126,1
82.46,0
82.71,0
82.58,0
481.874982669454,1
82.84,0
82.48,0
83.19,0
83.19,0
82.91,0
82.56,0
82.91,0
82.71,0
83.22,0
506.19527056442126,1
82.48,0
506.19527056442126,1
82.66,0
83.65,0
83.96,0
84.59,0
83.65,0
83.65,0
84.23,0
83.6,0
83.14,0
83.37,0
83.52,0
82.76,0
83.52,0
83.09,0
83.24,0
83.02,0
83.65,0
84.44,0
84.74,0
83.98,0
84.41,0
84.9,0
84.01,0
84.23,0
481.874982669454,1
84.62,0
349.5089565179949,1
83.07,0
83.4,0
83.57,0
83.57,0
84.21,0
83.85,0
84.06,0
84.69,0
85.05,0
85.23,0
85.43,0
85.28,0
85.23,0
85.28,0
85.91,0
85.81,0
85.4,0
85.23,0
85.25,0
85.58,0
86.52,0
86.62,0
86.42,0
86.09,0
86.29,0
86.37,0
86.19,0
86.06,0
86.06,0
86.06,0
86.24,0
85.61,0
86.01,0
85.73,0
85.58,0
85.86,0
85.35,0
85.81,0
85.84,0
85.33,0
84.64,0
84.74,0
85.12,0
84.97,0
84.59,0
84.08,0
84.06,0
83.9,0
506.19527056442126,1
84.29,0
84.23,0
84.06,0
83.68,0
83.63,0
84.74,0
84.23,0
84.34,0
83.63,0
82.74,0
83.88,0
83.14,0
82.51,0
83.22,0
83.14,0
506.19527056442126,1
82.94,0
82.53,0
82.08,0
82.51,0
82.61,0
506.19527056442126,1
83.65,0
84.01,0
83.47,0
83.68,0
82.86,0
481.874982669454,1
83.27,0
82.15,0
81.36,0
425.5862253842652,1
82.25,0
82.38,0
82.48,0
82.05,0
82.15,0
400.3538026262851,1
82.86,0
82.81,0
83.17,0
83.17,0
83.04,0
83.47,0
83.35,0
83.65,0
83.8,0
83.9,0
83.98,0
83.65,0
83.98,0
84.11,0
84.11,0
83.83,0
83.85,0
83.6,0
83.4,0
481.874982669454,1
83.12,0
83.45,0
83.4,0
83.42,0
506.19527056442126,1
83.75,0
83.8,0
84.06,0
84.06,0
84.23,0
84.26,0
83.7,0
83.96,0
83.68,0
83.96,0
84.34,0
400.3538026262851,1
84.34,0
83.9,0
84.41,0
85.1,0
84.21,0
84.31,0
84.13,0
84.34,0
84.64,0
85.02,0
84.23,0
84.64,0
84.51,0
83.93,0
83.6,0
83.88,0
83.8,0
84.06,0
83.98,0
84.06,0
83.7,0
84.67,0
84.84,0
84.79,0
84.39,0
85.25,0
85.99,0
86.24,0
260.1666833438054,1
86.5,0
86.7,0
86.9,0
86.22,0
86.39,0
86.39,0
86.47,0
86.78,0
86.47,0
86.65,0
86.93,0
86.88,0
87.05,0
87.28,0
86.98,0
87.16,0
86.9,0
87.08,0
87.23,0
87.16,0
87.13,0
87.31,0
87.41,0
87.84,0
506.19527056442126,1
481.874982669454,1
88.15,0
88.38,0
88.4,0
88.3,0
88.43,0
88.35,0
88.33,0
88.02,0
87.77,0
87.69,0
87.69,0
87.54,0
87.66,0
87.33,0
86.93,0
87.54,0
87.36,0
402.22379914257215,1
87.46,0
87.31,0
86.9,0
86.93,0
86.42,0
86.01,0
85.51,0
84.74,0
85.3,0
85.61,0
86.04,0
86.06,0
85.38,0
85.45,0
85.43,0
85.63,0
84.9,0
85.2,0
506.19527056442126,1
84.72,0
84.26,0
84.01,0
83.24,0
83.83,0
83.7,0
83.83,0
83.7,0
83.47,0
481.874982669454,1
84.54,0
85.12,0
85.38,0
85.3,0
85.28,0
85.35,0
85.76,0
86.19,0
86.75,0
87.21,0
87.28,0
87.49,0
87.31,0
87.44,0
88.05,0
481.874982669454,1
87.69,0
87.56,0
87.72,0
87.59,0
88.05,0
88.07,0
425.5862253842652,1
87.87,0
481.874982669454,1
87.66,0
87.92,0
506.19527056442126,1
481.874982669454,1
87.84,0
481.874982669454,1
88.55,0
88.2,0
506.19527056442126,1
88.12,0
88.38,0
88.12,0
88.12,0
87.79,0
88.0,0
467.4979921078676,1
87.56,0
87.77,0
88.12,0
506.19527056442126,1
88.81,0
88.86,0
88.71,0
88.94,0
88.78,0
88.63,0
88.17,0
88.53,0
88.58,0
88.68,0
89.21,0
89.34,0
89.39,0
89.47,0
89.57,0
89.75,0
506.19527056442126,1
90.21,0
90.13,0
90.18,0
90.13,0
90.1,0
90.43,0
90.56,0
90.84,0
90.97,0
90.97,0
90.94,0
91.07,0
91.53,0
91.7,0
91.42,0
91.4,0
91.78,0
92.11,0
92.16,0
92.16,0
92.16,0
92.21,0
92.39,0
92.59,0
92.54,0
481.874982669454,1
92.59,0
92.49,0
92.59,0
92.59,0
92.54,0
92.54,0
92.59,0
92.62,0
92.9,0
92.97,0
93.0,0
93.03,0
92.97,0
93.0,0
92.95,0
481.874982669454,1
92.97,0
93.0,0
93.1,0
93.36,0
93.38,0
93.41,0
93.38,0
93.38,0
93.41,0
481.874982669454,1
93.43,0
93.76,0
93.56,0
481.874982669454,1
93.53,0
93.51,0
93.41,0
92.47,0
92.19,0
91.76,0
91.58,0
91.76,0
91.63,0
506.19527056442126,1
92.01,0
506.19527056442126,1
92.06,0
91.98,0
92.54,0
92.82,0
92.82,0
92.47,0
92.59,0
92.59,0
92.57,0
92.59,0
92.49,0
481.874982669454,1
92.16,0
92.16,0
92.16,0
92.03,0
91.78,0
91.37,0
91.2,0
467.4979921078676,1
90.59,0
90.54,0
90.28,0
89.9,0
89.8,0
89.37,0
506.19527056442126,1
89.34,0
89.34,0
89.32,0
89.04,0
88.91,0
88.88,0
506.19527056442126,1
89.27,0
425.5862253842652,1
89.21,0
88.91,0
88.58,0
88.33,0
87.69,0
87.94,0
87.87,0
88.07,0
88.1,0
88.53,0
88.48,0
88.53,0
88.58,0
88.35,0
88.63,0
88.96,0
89.14,0
89.24,0
89.52,0
89.67,0
89.65,0
89.88,0
90.15,0
90.13,0
90.56,0
90.56,0
90.61,0
