Data,Label
-33.8225187800786,0
-85.8821599626504,0
-154.981463343857,0
-107.248219490019,0
-102.509455224154,0
-73.195107325557,0
-38.4887883938153,0
31.5187617569359,0
43.2885457498773,0
113.075880003175,0
95.6961099076428,0
36.8090853038225,0
27.1278394789904,0
5.87718317745911,0
-33.4306044960192,0
-63.6702461470278,0
-47.1513342176502,0
-47.9876556056276,0
-6.795016441341589,0
63.5894183234097,0
18.0718808077384,0
24.897833547828306,0
13.3347674346109,0
-52.6777522145325,0
-92.4928721403723,0
-105.595792345939,0
-112.659610488907,0
-140.859842492071,0
-112.845988388926,0
-78.74674363291409,0
29.531062313393697,0
59.7792582347462,0
67.9910853557506,0
115.754083325345,0
118.363216171518,0
102.920990814239,0
60.7357089471732,0
34.1076083531459,0
-4.779036957453731,0
-50.85612380435679,0
4.68766296129893,0
-47.9277059109563,0
-21.5854318358707,0
37.072554597168,0
35.1393621607869,0
50.1327591759511,0
3.11502511414693,0
-12.369734418859698,0
-68.5367787575294,0
-66.0215669373633,0
-90.2370828840576,0
-95.4740711732232,0
-75.6793337385694,0
-38.66239454875021,0
18.3244980371313,0
56.012077084467705,0
122.543379251824,0
126.75219302736,0
145.851207355408,0
149.425390059843,0
73.3263820659652,0
73.8637511727238,0
15.8759350267668,0
-8.58923810401214,0
-49.733166288188,0
5.74284978571156,0
47.14061119123261,0
0.0955825227097975,0
36.2015038345536,0
23.699816482581703,0
26.458393562892603,0
32.883941177015096,0
-56.3482441777816,0
-88.41357309310699,0
-50.452467063179,0
-92.2523677121684,0
-95.2498969601139,0
-55.631506863669394,0
9.624063581924313,0
41.90562754951621,0
89.1091692710386,0
147.331256698084,0
106.860466764822,0
104.579807065659,0
50.45493020139909,0
34.182921263873894,0
-13.741203953617498,0
-23.7797209132373,0
-51.340258022780105,0
0.618468511960231,0
26.9457009345288,0
50.50515655552421,0
36.331366274769,0
44.053037421826495,0
-5.06235859801869,0
-11.101937615220802,0
-73.4232992318252,0
-56.826004131320296,0
-131.96992706157698,0
-88.852019053827,0
-74.5645068141464,0
-32.9986484623835,0
18.594014636348,0
63.429422508474296,0
82.76256030660109,0
163.79573616725202,0
131.546126185602,0
144.98159745998998,0
61.5589428591939,0
0.394971959947984,0
-22.2822155408282,0
-32.204297354584604,0
-34.9206608024626,0
-11.305863842626,0
4.05249868906194,0
53.9691010378965,0
25.8201011079331,0
46.996341503203496,0
15.997667060601302,0
6.88161090240088,0
-80.0064770597845,0
-100.540347322348,0
-116.380521572371,0
-101.027395895618,0
-56.3391491848521,0
-58.9802991332176,0
0.606723606716114,0
42.9272684638248,0
81.4647706020488,0
106.790346371421,0
92.7336523742573,0
62.7623633487866,0
25.277535415184303,0
-20.3370910010434,0
-16.0387374694776,0
-33.7415870560714,0
-33.281279304993,0
6.46406393754948,0
3.5448697714426,0
24.4251935527312,0
-9.304329457615973,0
59.156635404966096,0
18.6169676909116,0
-24.978063896186,0
-96.7684710807038,0
-112.066463208678,0
-162.41397359202298,0
-126.524596367627,0
-119.081722556099,0
-87.60984034158449,0
-35.2318963502897,0
0.957661089083512,0
90.1960081057132,0
107.076615727803,0
112.156519654759,0
86.55292932535102,0
14.0181632732701,0
7.202903013647091,0
-18.4869290832771,0
-34.5405081010556,0
-7.30494058909432,0
-20.4255822545216,0
-32.7889996056745,0
-1.71055175112212,0
29.3607327914934,0
-5.01742394420829,0
0.7620990684505209,0
-30.8364368082195,0
-98.47073796573471,0
-132.892657757238,0
-127.16325882417,0
-93.6296222614434,0
-127.902298177154,0
-81.0369651873705,0
-12.2966917409285,0
50.3137090001594,0
52.8802116644602,0
113.153550023005,0
97.25896686926492,0
22.983003650086104,0
62.4841057456456,0
76.57399222460491,0
-36.4208624714908,0
-32.0376156295606,0
-56.4631776919827,0
-50.910580221042096,0
-28.0847579704737,0
39.3675819101929,0
43.81451518769,0
21.508376695323506,0
14.353025385227802,0
-25.3144970306667,0
-54.07269547136539,0
-91.0853199332473,0
-103.084958389538,0
-96.1584734950408,0
-71.4019851948961,0
-46.0798180970344,0
14.185148634666,0
55.478488278168,0
113.423347738293,0
118.367322970262,0
112.860317847063,0
87.44528537958358,0
48.96537564988029,0
30.450530739597696,0
-15.6300080803276,0
-23.5325521727327,0
-5.39435395024482,0
-24.332713594791304,0
33.6213931810446,0
28.2699617378613,0
46.1273840662529,0
22.8195781567417,0
48.9972353129791,0
-27.820091157622,0
-55.4889698491244,0
-101.613931142686,0
-116.691810048428,0
-92.0389919667436,0
-103.335079693607,0
-14.5274702825208,0
30.92755369215089,0
37.977690832792895,0
112.295588457472,0
102.433713751009,0
132.07103427994102,0
121.132753772979,0
54.7329151170188,0
48.42095232665511,0
13.047951521566802,0
-44.5648799007148,0
-18.4134008884969,0
-9.81864137757208,0
32.398253240515,0
45.2420151030729,0
33.603504769893,0
49.5387538388746,0
44.8434497040356,0
-5.6513927933585,0
-0.918382849046402,0
-46.5684609120008,0
-73.1761440454501,0
-114.56646392188,0
-53.6786046120129,0
-47.78534089350929,0
23.9105599534696,0
49.8946433663068,0
127.869408256728,0
90.3291778992114,0
78.9858169111498,0
106.260282650477,0
55.4241154483636,0
45.062777101802,0
-5.12058598930279,0
-42.2763013817746,0
9.82716234445558,0
-27.068856010701698,0
37.6029251150043,0
75.2544400982495,0
66.3402542476435,0
41.218753585379794,0
37.3774470791436,0
-25.720548711679395,0
-3.72909446712525,0
-61.4360330934091,0
-104.410280386759,0
-115.821814683204,0
-70.99559586176741,0
-89.89337680285401,0
-0.0755492938992361,0
77.4909089704781,0
128.698186850851,0
150.871105040771,0
114.271754418896,0
78.83713293953551,0
64.0477896485898,0
19.4581499805968,0
15.9920934133642,0
-36.503177698051296,0
-25.9258215585366,0
-34.1649363573019,0
12.8174312105746,0
30.0444130992604,0
46.9790911281784,0
54.602179005857295,0
23.2706919708792,0
-50.842925473071496,0
-50.0352482579144,0
-84.15934076342658,0
-101.138900054366,0
-130.937341564675,0
-85.4594757135694,0
-58.3691758642813,0
19.6297343533298,0
40.8522919460875,0
98.509648023443,0
98.3401785542788,0
79.2705813601879,0
72.4691217432988,0
61.4763932164384,0
0.7255855191324421,0
-4.01403005806667,0
-56.68290240537021,0
-55.2366538733233,0
-60.59228765524071,0
-31.0821108563492,0
6.26497437366637,0
54.4059952469861,0
-9.72043148039174,0
-17.2822547783727,0
-13.4624169621141,0
-46.350142440537006,0
-131.716819249671,0
-145.801229581798,0
-138.70543709287702,0
-95.2549694231474,0
-54.2975681396225,0
-16.4954596590391,0
55.3416742995548,0
92.4292922048683,0
93.5065682901766,0
79.5734295067945,0
75.02990530768359,0
12.3140446958254,0
-9.84503826419436,0
-30.9584506544312,0
-45.21092973702029,0
-57.607742224080106,0
-38.8471532589844,0
-30.650725715979,0
-1.41371211936413,0
52.088196609464,0
-2.76507660801955,0
-3.71846004271724,0
-41.9296893444707,0
-67.5038185743275,0
-118.916435920743,0
-160.851897247397,0
-134.61323788425,0
-124.160656670021,0
-86.7250846808082,0
-43.2799286842093,0
29.8616499268752,0
56.3939433439266,0
81.1865683763958,0
64.11820868148189,0
57.759329392508704,0
70.9587743612829,0
9.12125583440293,0
-59.696168897041,0
-28.4319340941081,0
-34.341302962228696,0
-44.7269955419137,0
2.28732893912562,0
54.9170348812119,0
16.5167768530557,0
59.707548236522506,0
-30.1289231868885,0
-26.976817060075803,0
-91.9422068807148,0
-98.2050502805738,0
-128.838421922264,0
-104.87329314035802,0
-60.2860218055426,0
-44.3382301351723,0
30.3274589350921,0
81.1312611985503,0
104.102211758319,0
144.996227264633,0
131.490729373609,0
93.418263652649,0
77.3629301417723,0
11.492348806669,0
-13.9671185658828,0
-26.2573980497222,0
28.4839300837038,0
-4.88864954242275,0
-15.7210071846039,0
-4.47616208791706,0
32.0701838412144,0
35.454936405842204,0
13.1502516864011,0
30.89541019454889,0
-27.524252923382303,0
-76.03629734684749,0
-82.1221589625971,0
-66.0471084030027,0
-101.494984604403,0
-4.93590585739726,0
21.0099276125414,0
61.121797317022704,0
137.095239608909,0
132.19851876459998,0
155.485251479764,0
120.291469986943,0
100.822546584575,0
40.223214441730704,0
-15.283196133824,0
21.3820229018747,0
-34.9117463728176,0
31.2904867127794,0
-3.79366744450994,0
38.430188100865,0
67.3361311384432,0
64.23442913230929,0
34.3442397710807,0
-10.3512377204119,0
-46.0331864588082,0
-51.0357105147517,0
-93.0415772183877,0
-121.702301615106,0
-99.7772122902939,0
-26.5450049868529,0
27.2026872246307,0
55.5880035593132,0
137.24680004964398,0
117.304606058976,0
99.6095361133627,0
130.386399547416,0
90.628869449507,0
52.436210849550505,0
24.1904131872354,0
-15.1875847169392,0
-25.216867522659,0
-49.4440562640009,0
22.928826655500103,0
41.047852243607295,0
55.65252792786311,0
55.476546818556,0
12.1627106913714,0
-21.710741790660897,0
-48.4779681587771,0
-75.7672715851177,0
-79.4926384040481,0
-82.2766039331812,0
-123.703698997767,0
-42.0503082339339,0
21.0903269565273,0
77.496076575741,0
124.50580930984,0
104.5036341422,0
284.930292941193,1
82.786490862394,0
62.8304115837968,0
13.1623642655682,0
-23.9584807998184,0
-33.8029974620205,0
-55.61121861518029,0
-20.5728697072951,0
9.72985950832776,0
35.639148821907895,0
36.6785856301976,0
-0.6330444696347719,0
26.6919495932122,0
-30.513321332150003,0
-68.5270555805602,0
-90.3027331424648,0
-64.9821225544911,0
-96.1685297268365,0
-131.01078917403,0
-44.1705077810409,0
-17.2726094930981,0
28.0255196058149,0
53.8715675011609,0
93.4999255316021,0
86.2812134182259,0
94.6006162330214,0
30.91533417583869,0
11.1532437310979,0
-185.268234433982,1
-49.64304722524079,0
-45.7718723884208,0
-92.2428874406859,0
-56.2113824153717,0
29.171181490932497,0
24.7482537592937,0
11.6516079278332,0
-22.574636149063306,0
-50.0778966655902,0
-74.7963068134234,0
-92.56234564801848,0
-100.614858543532,0
-140.340843366179,0
-75.9327328728111,0
-45.7434795832488,0
-30.3868440294799,0
31.3855541643311,0
63.736995906507104,0
68.4966516506697,0
89.78343939455549,0
71.8753457604132,0
5.172960365869599,0
-13.0458034044654,0
-34.8859373316522,0
-39.7451077201899,0
-61.1851923799594,0
-57.0209103677077,0
-57.461295356479305,0
-35.9003416134858,0
46.12480608235349,0
31.4950014546672,0
0.7624185064663841,0
-67.4564167966459,0
-69.60589598853271,0
-104.024958896007,0
-135.413172451374,0
-91.3909850347641,0
-82.5017661908014,0
-61.3026555227044,0
-2.06205671978461,0
51.7327510691853,0
99.663828658782,0
85.05699830056729,0
114.53295928482,0
78.7774366462629,0
56.08921811389379,0
4.46133978434587,0
0.117079847315825,0
-16.3168023604877,0
-66.7652757019758,0
-7.17440054916422,0
-27.9293510165764,0
6.54930451877805,0
21.7455895615211,0
34.1044180811633,0
-15.6959903092914,0
-19.832443191713,0
-85.71707100893141,0
-84.90963230189149,0
-124.80192351693998,0
-131.123106782615,0
-106.924031298741,0
-63.0395211058485,0
-3.50337005748888,0
65.7822697887566,0
95.3465816816617,0
122.888007938274,0
126.990328229826,0
99.9947830477605,0
58.5526641675248,0
21.6397712183164,0
-15.911778669693598,0
-28.571294276321897,0
-34.6634099296285,0
-18.1300741411784,0
38.168847695700606,0
34.8263313290152,0
73.0407183451062,0
20.0944626904647,0
49.3728444002894,0
-20.2830960250495,0
-54.1309076881901,0
-97.0715107382842,0
-102.321953953966,0
-97.9754762585313,0
-58.76909871111821,0
-33.6038250711006,0
48.1746842283333,0
97.6204131067264,0
105.062370238041,0
135.99159407175,0
142.837431599771,0
117.601722140152,0
79.0925269123906,0
30.8571269110912,0
21.8511562026655,0
-14.271098595071,0
16.4923659086028,0
-27.8384868932723,0
32.414089797099,0
79.6213011200022,0
63.970661170617895,0
38.9173737151657,0
50.270351698271,0
4.20121190129635,0
-22.4184806562575,0
-75.5404374625138,0
-77.66816029448309,0
-77.1488984709775,0
-64.77905796575651,0
-31.9466332298514,0
39.150566706646,0
46.5217713908163,0
138.884175061276,0
112.297268039978,0
99.2368914070548,0
100.257798432551,0
78.7038394962907,0
14.0701059496779,0
17.9981003164878,0
-47.35476726343779,0
-25.6067086465518,0
29.0118831548894,0
9.553647163033618,0
3.73971847928034,0
37.02911330881511,0
72.45782317614591,0
29.9388542323587,0
26.0615264556215,0
-32.0552490893405,0
-57.8973809408648,0
-115.300310271408,0
-94.9367187958347,0
-85.07470180867341,0
-64.3264847449223,0
37.1928752106245,0
71.4246207037018,0
68.7698922108362,0
107.995407335128,0
128.02848816238702,0
94.83500849045592,0
62.72944592920771,0
16.756525393880597,0
-0.6814438375330929,0
-51.4334664040064,0
-61.37644445224591,0
-26.42406051088789,0
-18.419575303664104,0
5.47810949781225,0
35.0988133379114,0
40.9714883186933,0
-1.10626480145277,0
-35.2237136564639,0
-42.4604934291309,0
-107.164322103633,0
-161.734044114655,0
-160.06332786807,0
-112.169297872462,0
-69.17952502932451,0
3.94863994017648,0
35.815964757619795,0
87.93718793350621,0
116.617756730314,0
63.265999019904896,0
53.4528026816845,0
-5.43837698793207,0
52.0755262953605,0
-3.63146333485339,0
-18.5873446076323,0
-74.92420431328121,0
154.44649908838198,1
-11.5988299396123,0
-10.3402282760734,0
54.2298064521131,0
6.0667276990447405,0
-0.951473994609564,0
-58.95345181015121,0
-91.1115747224288,0
-127.168373595168,0
-105.401893155686,0
-157.896765246817,0
-65.7108374371763,0
-82.5528254893631,0
-39.0048019798347,0
17.621678447463502,0
37.8925019667703,0
92.2594557338535,0
86.2161228358717,0
47.33146084028829,0
-15.5821643923548,0
7.829440563329849,0
-46.00730177989311,0
-74.84373912620829,0
-40.6095848860265,0
-53.1188883682403,0
-20.476917405268303,0
35.1599798205661,0
-0.0601903394185275,0
30.2136023589148,0
0.9309790922472378,0
-19.811143969064897,0
-63.5078057759599,0
-92.91409401044832,0
-109.602515899994,0
-120.717102041106,0
-122.470258088535,0
-62.071980163855294,0
8.1387272258159,0
65.9351828553653,0
113.243502759575,0
77.7681024944646,0
80.7802848969267,0
29.2891495139875,0
60.26180129618339,0
-31.600886852577705,0
-23.0272794125581,0
-75.61323931772941,0
-14.9249298253566,0
-44.9463031128543,0
225.859489755005,1
-24.068925701360804,0
33.4621849721502,0
71.0290786961725,0
6.38916524302155,0
-15.3638017842965,0
-59.7169330258382,0
-75.6360761354506,0
-112.03136070952,0
-130.528045597348,0
-89.4643792800212,0
-46.7563618917171,0
18.086001104443103,0
27.449075773728,0
80.1804261059452,0
138.106244946676,0
129.768330253794,0
74.77522178550879,0
85.67231842767642,0
63.895859016095706,0
-13.3591687832038,0
-31.5035025178546,0
-4.25745654163041,0
4.06737973585076,0
21.426377540424102,0
38.60075537406061,0
43.6703712960144,0
24.705371294954,0
3.79541451688515,0
2.49254155569004,0
-66.04339954886639,0
-100.401145771718,0
-96.4019640652078,0
-107.547570138094,0
-74.59141591661259,0
-8.81676831347601,0
14.677825506923302,0
52.912907819567096,0
114.994901774815,0
135.318562313428,0
161.323700250044,0
125.602654546094,0
56.2311863537422,0
46.4260239133083,0
-0.48827423880136,0
-22.6730775056125,0
-46.079860030558,0
-18.8951242600776,0
19.1959275850846,0
70.79849525564991,0
83.8373582149964,0
65.369494577985,0
43.00408224732579,0
-25.2904372820428,0
-42.7214481315119,0
-76.41798434578159,0
-92.39690351889558,0
-93.4529522939383,0
-72.2318252014727,0
-14.648606181363,0
48.3916408526205,0
81.7625447151321,0
134.351276660669,0
147.97187258348,0
131.428203568205,0
61.593479222798,0
72.101126334426,0
27.1521036428302,0
-15.955652700375,0
-31.945054816936803,0
-3.2654698167143303,0
22.6378843031133,0
21.7414888616755,0
32.1601283891294,0
75.4913972398178,0
19.8971782496966,0
31.428335928881506,0
-8.4618641661057,0
-39.95063048164371,0
-85.6155445686568,0
-70.4586125597743,0
-113.086322868333,0
-85.4929428116189,0
-62.5785526617679,0
24.636154296837105,0
58.54115392703171,0
125.700301530714,0
120.859395441515,0
106.724841009299,0
108.886100780702,0
53.0551720208176,0
22.44483211176789,0
-40.670133112094895,0
-25.70309735161469,0
-51.4579611232038,0
-33.4930482525959,0
11.2863107178534,0
-2.4021870182673903,0
46.246391010661405,0
39.3539748348687,0
44.3443224537648,0
27.959008223731,0
-53.2208317682733,0
-121.970457658798,0
-112.957327188919,0
-123.178554053239,0
-111.90104721703,0
-58.6110125032893,0
-54.60518789433071,0
49.3789608456519,0
72.65190917115109,0
130.650202920477,0
115.783660371789,0
75.1501772505536,0
69.934378358785,0
20.499026188358897,0
-40.15164609628,0
-43.568571725451896,0
-37.1295446792505,0
-31.561585383367,0
-12.286863653524804,0
16.678819502199303,0
16.6286348783268,0
8.966628715508529,0
-17.8310972900977,0
-88.1030864127794,0
-112.258502335021,0
-85.55998134240551,0
-152.548927137194,0
-129.139765124047,0
-108.363029790809,0
-90.79369165834868,0
28.2706791846678,0
14.0245575232375,0
62.7992948666104,0
87.5943694234555,0
113.627219571716,0
104.131906330505,0
34.868335088045995,0
23.1766714516921,0
-22.094085544628,0
-64.60519228718161,0
-46.1909108195272,0
-72.77821599992471,0
1.91260780897356,0
5.018107512387441,0
17.5805875604991,0
1.829741077631189,0
0.630398674402593,0
-79.6624566667443,0
-76.26612700867359,0
-116.895276196656,0
-129.90275012633998,0
-123.473152836381,0
-112.576880629312,0
-64.8886300938122,0
-14.1063484839326,0
34.4823768046003,0
80.7871363533915,0
93.1438458915938,0
86.9873573447863,0
66.0416825813286,0
9.05761125577556,0
24.9204813658242,0
-47.97958254497,0
-51.3390440395255,0
-58.2497864570897,0
-28.5377802681298,0
74.3067157332325,0
11.819809449047,0
37.4074903659539,0
17.954067266091602,0
2.68412288915577,0
-34.7007067422538,0
-63.75840658527,0
-119.323892347549,0
-112.361887938172,0
-141.990762081795,0
-45.0737669817284,0
-71.8399400817895,0
11.0407475767236,0
93.01499051748632,0
102.409748292529,0
142.374349910447,0
103.754344688796,0
60.1475738041357,0
70.0029570645115,0
51.531051781374906,0
4.969283954186389,0
-49.2221835656509,0
0.963217404070967,0
-21.8422618841956,0
-11.3299093646655,0
29.5941661742309,0
27.606086233201104,0
39.7265167549899,0
30.122508102140003,0
-8.54917951614771,0
-46.9244522298586,0
-57.9171002337525,0
-143.46327539225402,0
-109.932133430278,0
-90.96072348518167,0
-27.7897230589291,0
24.536329314612605,0
44.5219348555968,0
117.034175333804,0
132.553823069052,0
122.044994457908,0
116.426470518614,0
46.246216928335,0
43.8981509540479,0
-4.97520285003013,0
11.1264318748441,0
-44.4232968325447,0
10.5315232569838,0
28.713053576866496,0
61.6975273295917,0
35.229363920791,0
35.4695964287092,0
16.081407322767802,0
8.68476411940129,0
-36.8801238043276,0
-81.6767987142347,0
-70.30553294910071,0
-113.911214642221,0
-81.829581453862,0
-15.4241561491965,0
16.2698851742466,0
45.8089525672818,0
111.680172561476,0
129.749307313533,0
144.09597628171102,0
111.747214458933,0
77.67697940848329,0
61.1414575628743,0
4.4308395198742,0
10.2348111602035,0
-5.37500608561192,0
-35.1297786935772,0
-0.2911448685363499,0
58.28900888085071,0
34.0085240522961,0
39.5527458882981,0
-14.1571749450301,0
16.792942221950298,0
-61.7094096875391,0
-61.3507130249724,0
-115.407449029055,0
-99.2462362851953,0
-28.6373137817393,0
-64.4391503161304,0
-0.466298343865395,0
49.0813469298441,0
98.8365941976512,0
78.1837516384175,0
120.245883711291,0
63.543311260745,0
43.260147499593295,0
21.0687427766828,0
-25.6256670721826,0
-41.557790725185,0
-17.8686009803416,0
-25.3656306041462,0
7.1852105229449,0
51.0955555244621,0
22.8082642560628,0
28.4658118361172,0
22.799027572947,0
-38.3776807821376,0
-78.487929726609,0
-94.99105804071527,0
-84.3204872709968,0
-137.936059297839,0
-62.7966128416705,0
-60.9655463337513,0
-1.8368211237194896,0
53.4674779471572,0
111.73271553741002,0
77.8700735065459,0
109.768205841196,0
43.078375999908296,0
53.27378814826071,0
31.136292301090897,0
-15.698708620155802,0
-65.27542284165379,0
-52.9083825166153,0
-80.16059027854921,0
-17.2216148842016,0
52.02189541367021,0
2.0470706916373502,0
-16.1464997758089,0
-23.415997046856603,0
-91.485711358597,0
-38.8044510414742,0
-141.341122832221,0
-155.506231413641,0
-140.102537618904,0
-134.61929215254298,0
-97.4241725063443,0
-9.496423810703227,0
59.2051760977665,0
85.88587667164799,0
73.54395907286529,0
111.218954250314,0
70.0194153466193,0
15.7162978523031,0
-5.7837222805092505,0
-19.9746857633439,0
-26.360690767620696,0
-53.030304210765706,0
-29.47400018906,0
-41.4178146776357,0
27.451647028253497,0
1.50468262193616,0
-3.45717809646244,0
-12.913374758024002,0
-34.611883567334296,0
-78.2508353844979,0
-62.4439231662863,0
-112.055209933738,0
-129.47926816457502,0
-80.89012224957258,0
-67.12660703140229,0
-49.8699472046922,0
33.3790923726833,0
104.675374505683,0
113.113682666764,0
64.73380876627621,0
85.6286529196642,0
33.710955793600995,0
35.481065336381604,0
5.67283213926335,0
-52.886279816222896,0
-56.053654664516,0
-34.5779759371667,0
-5.16631781280525,0
43.502480707306994,0
9.344053779142447,0
12.359873432299098,0
13.110647522785198,0
-5.27416321607313,0
-47.9167512052355,0
-79.41257329916459,0
-98.1058516592624,0
-126.438269676367,0
-95.1218313795688,0
-86.84788487965392,0
-8.76765519057606,0
41.2322013883672,0
56.8970653538005,0
73.8757429879877,0
136.049663147269,0
88.2770275288101,0
84.0731681443,0
26.305973905706395,0
-29.056231307449604,0
-40.579701738835205,0
-18.2565694275968,0
-9.819701416249,0
26.968568707794,0
29.4988075569702,0
44.4387466312872,0
25.1354812675312,0
1.08075867070745,0
-20.668060253876,0
-58.8034537892404,0
-95.5489781951984,0
-109.85430785684,0
-97.05012651381858,0
-77.3058379252905,0
-46.3848446365224,0
45.126534569051294,0
57.5749982535196,0
117.62308941681002,0
122.902750199427,0
152.890523058915,0
90.8073179099891,0
107.978747372053,0
11.2516483432014,0
13.1614252876354,0
-9.9459150854024,0
-17.1010879863844,0
9.19116326782699,0
-4.60155495561645,0
53.3584629327985,0
62.6951391245707,0
38.0290900623949,0
51.345446649307696,0
7.277508528778629,0
-46.6476192892607,0
-76.35415728049459,0
-50.768545699606506,0
-81.6218833183098,0
-83.6119634351152,0
-47.43824096928449,0
2.55847381929944,0
105.154908068449,0
141.701602394618,0
118.588567406142,0
123.364379654458,0
63.67819625900021,0
93.19061493159,0
28.4480844874282,0
22.3210295879002,0
-26.035566315358,0
-32.7763384039105,0
-3.27452220906942,0
7.11420175314334,0
53.9136300368216,0
47.506940777072494,0
36.9242322365894,0
25.1262684879818,0
-7.661976113359519,0
-1.21927842368945,0
-92.1527420079463,0
-94.86274859954392,0
-110.508234066017,0
-73.8596438714007,0
-79.14714432586791,0
-10.1376361236958,0
39.8772140987149,0
111.505045418637,0
138.378086376593,0
115.76312655324,0
110.436661004062,0
65.8177206788608,0
-4.31765927891336,0
-19.4095257305624,0
-29.5184020180582,0
-29.6620858390128,0
-18.1490858537834,0
-26.641469256147,0
7.309256552834821,0
56.5900208119104,0
48.827170641576096,0
22.263072056911,0
-42.278137213803205,0
-78.63544024462871,0
-61.8909021758739,0
-144.039063322905,0
-118.458947371814,0
-98.7155825861138,0
-85.5802839123855,0
-30.986640309450102,0
3.08649801915648,0
81.93091495041679,0
89.99880227959291,0
96.9006475505913,0
91.3196406297666,0
44.6751697194907,0
16.5572748232039,0
-2.09624190950508,0
-31.206007132167898,0
-58.0797921022956,0
-52.630442703211,0
25.9055798191395,0
8.43158580359334,0
70.55354638447359,0
15.393001335690998,0
9.30429136979181,0
-2.74427012511526,0
-56.3974131914279,0
-130.227958315551,0
-164.342581845908,0
-121.560530656129,0
-114.168903909366,0
-102.82420639977,0
-0.04681126587138,0
40.5564487258214,0
79.95032157000529,0
117.558301050701,0
84.52873267418009,0
57.921593691256895,0
26.828486053852803,0
14.7965561053317,0
-69.0492376311291,0
-23.2118366184197,0
-46.5616333894208,0
-44.359167000852,0
-40.580232896112,0
-7.32194905690759,0
-18.4635082482722,0
0.799763139414202,0
31.2130070504113,0
-67.9416469174984,0
-36.4759488351861,0
-107.45677746726,0
-126.502834139238,0
-125.454126984469,0
-146.598784921485,0
-46.1668976038048,0
-6.73748170538205,0
18.0702330627263,0
70.68728743246821,0
70.2866634526661,0
102.654134554399,0
95.762342336418,0
14.4311605979927,0
7.52388824940571,0
-47.60260520561071,0
-65.8791121865091,0
-76.65410030338329,0
-51.044155238853705,0
-4.20409157160678,0
28.0384265243921,0
7.14466972378463,0
10.6965231915056,0
-62.8217671478207,0
15.4210395294394,0
-88.4640979449727,0
-115.985134418599,0
-98.0988388521697,0
-115.700129381031,0
-91.05231445070292,0
-50.22688354150971,0
-11.1957989910069,0
36.011956031355794,0
94.9830812143804,0
94.7616777650757,0
92.7301378756072,0
93.0991978987068,0
46.6808086492206,0
37.7659864337095,0
21.1455917730532,0
3.5952029503761898,0
-40.5511306027877,0
-4.54975824919989,0
214.172764079938,1
15.8904726388019,0
37.4216935591278,0
-19.5377161208075,0
40.9583740343884,0
